CREATE SCHEMA eleicao_2024;
SET search_path TO eleicao_2024;

2) 

SELECT nm_urna_candidato,nm_candidato
FROM candidato
WHERE nm_ue = 'UBERLÂNDIA'
ORDER BY nm_candidato DESC

RESULTADO : 

"ZEIZA DOJO"	"ZEIZA MATILDES DA SILVA"
"RONALDO ADRIANO COELHO DE BRITTO"	"SUPERIOR COMPLETO"
"FLAVIO BALBINO"	"SUPERIOR COMPLETO"
"ALTOMIR BERNARDO DA SILVA"	"SUPERIOR COMPLETO"
"DAIANA MARA BAPTISTA"	"SUPERIOR COMPLETO"
"DEISE GILABERTI SANTIAGO SANTOS"	"SUPERIOR COMPLETO"
"GUSTAVO MAXIMIANO RODRIGUES DE OLIVEIRA"	"SUPERIOR COMPLETO"
"ANTONIO EDUARDO MARÇON NOGUEIRA"	"SUPERIOR COMPLETO"
"JOSÉ ANDERSON PEREIRA DOS SANTOS"	"SUPERIOR COMPLETO"
"GABRIELA CASTILHO GONÇALVES DE OLIVEIRA"	"SUPERIOR COMPLETO"
"WILLIAN ROMEIRO CALIXTO"	"SUPERIOR COMPLETO"
"EURICO SASSI FILHO"	"SUPERIOR COMPLETO"
"PAULINO TREVISAN"	"SUPERIOR COMPLETO"
"KARINA APARECIDA DE SOUSA SILVA TODERO"	"SUPERIOR COMPLETO"
"ROQUE CIACO NETO"	"SUPERIOR COMPLETO"
"RAPHAEL SELES DE AQUINO"	"SUPERIOR COMPLETO"
"NIVALDO SANTOS"	"SUPERIOR COMPLETO"
"FABIANA SANDOVAL"	"SUPERIOR COMPLETO"



6)

SELECT can.nm_candidato,par.sg_partido
FROM candidato can, partido par
WHERE can.nm_ue = 'CUIABÁ' AND can.nr_partido = par.nr_partido

"PAULO DE CAMPOS BORGES JUNIOR"	"PSDB"
"BENEDITO CEDRONIAS DE ALMEIDA"	"NOVO"
"ANA PAULA LEIRIA SILVA"	"UNIÃO"
"VANDERLEI SILVA DOS REIS"	"PP"
"ERIKA DEISMAN VILELA BITES"	"SOLIDARIEDADE"
"PAULO CESAR E SILVA"	"REPUBLICANOS"
"BELCHIOR CAMILO DA SILVA"	"DC"
"ELEUS VIEIRA DE AMORIM"	"PRTB"
"MARCIO RODRIGUES DA COSTA"	"PODE"
"CASSIO ROBERTO URBANO FRANÇA"	"PRTB"
"EDIVALDO ROCHA DOS SANTOS"	"CIDADANIA"
"PAULINO SEBASTIÃO DE ARRUDA"	"SOLIDARIEDADE"
"FLÁVIA MESQUITA GONÇALVES"	"PP"
"GILBERTO LOPES FILHO"	"PMB"
"MARIA DO CARMO MOREIRA OLIVEIRA AVALONE"	"PSDB"
"JEFFERSON LUIS DALTRO MONTEIRO DA SILVA"	"CIDADANIA"
"KALIL JORGE ZATTAR DE ARRUDA CARVALHO"	"PDT"
"BENEDITA CANDIDA DA SILVEIRA"	"PP"
"JULIANE NUNES DA SILVA"	"PV"
"CARLOS FREDERICCO REINERS GAHYVA"	"REPUBLICANOS"
"EUDO PEREIRA DA SILVA"	"REDE"
"CARLOS RAFAEL DEMIAN GOMES DE CARVALHO"	"REPUBLICANOS"
"THIAGO WILLIAN GOMES SANT ANA"	"CIDADANIA"
"MARCIONE MENDES DE PINHO"	"PMB"
"MARCIA PEREIRA SARDINHA"	"NOVO"
"RENATO FERREIRA DE SANTANA LARA"	"REPUBLICANOS"
"FERNANDES GOMES DE SOUZA"	"DC"
"PAULO JOSE SIQUEIRA RIBEIRO"	"PL"
"ANTÔNIO MARCOS DERMINIO"	"UNIÃO"
"ANA MARIA BATISTA NELSON"	"PMB"
"ARIEL CAMARGO TRENTINI"	"DC"
"JULIANO NARDEZ BRANCO"	"PRTB"
"MARCREAN DOS SANTOS SILVA"	"MDB"
"LORRAYNE GOMES DE ANDRADE PIMENTA"	"NOVO"
"RODRIGO DE SANTA ANA"	"PMB"
"CESAR LIMA DO NASCIMENTO"	"PODE"
"GABRIEL GUILHERME OLIVEIRA VELOSO"	"REPUBLICANOS"
"DAOUD MOHD KHAMIS JABER ABDALLAH"	"UNIÃO"
"ABNER BUENO DE ALMEIDA"	"PSD"
"LEIVA MARIA LOPES"	"PSD"
"NÉVITON FAGUNDES MORAES"	"PP"
"ALEXANDRE PINTO LIBERATTI"	"REDE"
"SUZELI CHRISTIANE SOARES GONCALVES"	"MDB"
"DOMINGOS KENNEDY GARCIA SALES"	"MDB"
"APARECIDA ALDAIR FREITAS RODRIGUES DE MORAIS"	"SOLIDARIEDADE"
"BARBARA SANTOS DUTRA SILVA"	"PODE"
"MARCIO DEODATO CORREIA"	"PSD"
"LUIZ FERNANDO GUIMARÃES DE AMORIM"	"UNIÃO"
"ABILIO JACQUES BRUNINI MOUMER"	"PL"
"KASSIO EDUARDO DA SILVA COELHO"	"PODE"
"THIAGO HENRIQUE MARQUES DOS ANJOS"	"PSDB"
"ZORAIDE SANTOS QUEIROZ XAVIER"	"MDB"
"DELVI LINS"	"DC"
"MARIA RITA BRANDÃO PEREIRA"	"UNIÃO"
"LEOVALDO CASTRO DE CAMPOS"	"DC"
"JOAO ADEVILSON DE SOUZA"	"CIDADANIA"
"MARCELO PIRES DE SOUZA"	"PMB"
"MARIA JOSÉ ALVES COSTANESKI"	"PSD"
"RONALDO JESUS BISPO FIGUEIREDO"	"PSD"
"WELITON DIVINO DE ALMEIDA"	"REPUBLICANOS"
"BARBARA ANDREYA HIDALGO REIS RODRIGUES SILVA"	"PODE"
"ROBERTINO FRANCISCO SOBRINHO"	"PDT"
"VANIA RIBEIRO BARBOSA"	"PSOL"
"LUIZ ANTONIO GIROLDO FILHO"	"PRTB"
"KLLAUS CESAR SOUZA DOS SANTOS"	"PODE"
"MARIA APARECIDA DA SILVA"	"REPUBLICANOS"
"PAULO HENRIQUE DE FIGUEIREDO"	"MDB"
"MARCOS ANTONIO RIBEIRO DA CRUZ"	"DC"
"ACHILLE SOTIRIOS LIAMBOS NETO"	"UNIÃO"
"MARCO AURÉLIO RIBEIRO COELHO JUNIOR"	"SOLIDARIEDADE"
"CONCEICAO APARECIDA DA CRUZ COSTA"	"PRTB"
"ALESSANDRA TEIXEIRA COELHO"	"DC"
"MARIA DA COSTA MAGALHÃES"	"PC do B"
"JOSÉ DOMINGUÊS DE GODOI NETO"	"PP"
"EDEMIR CLAUDIO XAVIER"	"PODE"
"ALUÍZIO LEITE PAREDES"	"PV"
"ANTONIO CARLOS DE JESUS FERNANDES"	"PSOL"
"JOSÉ DE OLIVEIRA LIMA"	"PSOL"
"JOSÉ CEZAR NASCIMENTO"	"UNIÃO"
"CARLOS FRANCISCO RODRIGUES DA COSTA"	"UNIÃO"
"MARA RÚBIA GARCIA BADAN"	"PDT"
"CASSIA CRISTINA PEDROSO"	"PDT"
"JUAREZ PEREIRA VIDAL"	"MDB"
"EDMIRSON FERNANDES DE MAGALHAES"	"REPUBLICANOS"
"FABIO MARTINS DEFANTI"	"PP"
"VICTOR HUGO ALVES"	"PSB"
"JOELSON FERNANDES DO AMARAL"	"PSB"
"KATIUSCIA MANTELI ANDRADE DE TOLEDO"	"PSB"
"MARIA EDUARDA DE FRANÇA MOLINA"	"PSB"
"CLAUDIA MAURICIA LOPES"	"DC"
"EDLEUSA AFONSO DE MESQUITA FILGUEIRAS"	"UNIÃO"
"TANIA MENDES SANTIAGO"	"PRTB"
"RONEY JOSÉ SALLES DE OLIVEIRA"	"REDE"
"EMIDIO ANTONIO DE SOUZA"	"PT"
"DILLON CAPOROSSI"	"SOLIDARIEDADE"
"LUIS FERNANDO OLIVEIRA DIAS"	"CIDADANIA"
"RAQUEL SOUZA MACIEL GRIGOLETO"	"PL"
"VALDEMIR BERNARDINO DA SILVA"	"UNIÃO"
"NILSON NERES REIS SOUZA"	"PV"
"VILSON JOSÉ NEVES DA CRUZ"	"PP"
"MARIA SOCORRO FILHA VERONEZ"	"PMB"
"JUAREZ FRANÇA VENTURA DA ROCHA"	"MDB"
"FANIZE ALBUES"	"PT"
"LEONARDO RODRIGUES DOMICIANO"	"PSDB"
"DEYWISON PAULA DE MORAES"	"PMB"
"ALBERT EINSTEIN PINTO DE ARRUDA"	"PSD"
"GABRIEL CESAR RICAS LEITE"	"UNIÃO"
"DÚBIA BEATRIZ OLIVEIRA CAMPOS"	"PP"
"MAYSA DO PRADO LEÃO GOMES"	"REPUBLICANOS"
"LUCIANA JUCÁ DE OLIVEIRA"	"UNIÃO"
"RONIE PETERSON DIAS DA GUIA"	"NOVO"
"MAYRA CAROLINE PUGSLEY DO PRADO CURVO"	"PODE"
"WESLEY ALVES DE SOUZA"	"PDT"
"OSCARLINO ALVES DE ARRUDA JUNIOR"	"PODE"
"MATEUS VINICIOS FUIM DOS REIS"	"NOVO"
"AMAURI PEREIRA DE ALMEIDA"	"DC"
"JOSÉ PAULO DIAS ROBERTO DE PAULA"	"PSB"
"ROSELI NUNES DA SILVA BARRANCO"	"PT"
"ALEXSSANDRO MIRANDA FRAGA"	"UNIÃO"
"STEPHANIE ROSA JACOMO"	"PODE"
"ROBSON FERREIRA LEÃO"	"MDB"
"MARIA DARLING RODRIGUES"	"PSB"
"DILEMARIO DO VALE ALENCAR"	"UNIÃO"
"EMANUELE PINHEIRO MONTEIRO"	"PODE"
"ILIZETH LUIZA COENGA FERREIRA"	"UNIÃO"
"RENAN ARAUJO TAQUES DE CARVALHO"	"PRTB"
"LUIZ HENRIQUE BOTELHO SENFF"	"SOLIDARIEDADE"
"NEWTON CESAR PEREIRA"	"DC"
"SORAYA MARIA CANDIDA DO AMARAL"	"PP"
"SILBAYNE LOUISE PEREIRA DE MOURA SILVA"	"CIDADANIA"
"JOSÉ EDUARDO BOTELHO"	"UNIÃO"
"LÚDIO FRANK MENDES CABRAL"	"PT"
"LEONARDO RONDON DE SOUZA"	"PT"
"EDJANE BRITO GARCIA BOTELHO DA SILVA"	"PMB"
"JOSE ABEL DO NASCIMENTO"	"PV"
"LUIS CARLOS NUNES RONDON"	"REPUBLICANOS"
"ANDREA APARECIDA LUZ DE ALMEIDA BARROS"	"PL"
"ROSANA SELMA DA SILVA"	"PODE"
"ELIAMARA ZEFERINI DE ARAUJO"	"PODE"
"RAFAEL DA SILVA YONEKUBO"	"PL"
"CARLA FAHIMA NARCAY MILAS"	"PSB"
"ADMILSON ANTONIO DE ASSIS"	"PMB"
"DEMILSON NOGUEIRA MOREIRA"	"PP"
"RAFAELA VENDRAMINI FÁVARO"	"PSD"
"JESSICA ROCHA VIEIRA"	"PRTB"
"SINGLAIR CIEKALSKI DE MUSIS"	"MDB"
"JAQUE DOUGLAS NUNES DINIS"	"NOVO"
"GUSTAVO PADILHA PINTO SILVA"	"PSB"
"JEFERSON DE SOUZA SIQUEIRA"	"PSD"
"CLAUDIA FATIMA DE SALES"	"NOVO"
"ADJAIR PEREIRA DOS SANTOS"	"PSD"
"ANGELO MARCIO DELLA ROVERE"	"PODE"
"MARCELO EDUARDO BUSSIKI RONDON"	"UNIÃO"
"CLEO DA COSTA"	"SOLIDARIEDADE"
"MARCIO DE BULHOES ARAUJO"	"PMB"
"AMANDA BORGES DE SA"	"DC"
"CASSIMIRO DA SILVA FILHO"	"DC"
"CRISTIANE DE ALMEIDA LARA"	"DC"
"ROGERIO RAMOS VARANDA"	"PSDB"
"JENNIFER DANIELE DA SILVA MEZZOMO"	"PODE"
"RAFAEL BEAL RANALLI"	"PL"
"JOSANE MARIA DIAS NASCIMENTO GONÇALVES"	"PSD"
"NILSON PORTELA FERREIRA"	"PSB"
"MARCIA DE SOUZA CARDOSO"	"PV"
"ZILEIDE LUCINDA DOS SANTOS"	"PSD"
"VILMA PAULA BARROS DE ASSIS"	"PSB"
"MARCELO CONCEIÇÃO DA CUNHA"	"PSB"
"JOSÉ ROBERTO DE FREITAS CAVALCANTE"	"PSOL"
"JULIETE GOMES DA SILVA ANGELIM"	"PSDB"
"ALIZANGELA DE SOUZA"	"SOLIDARIEDADE"
"IRAPUA FERREIRA DE CARVALHO"	"PRTB"
"ROBERTO FERNANDES DA SILVA"	"SOLIDARIEDADE"
"GUILHERME OLIVEIRA DE ALMEIDA"	"UNIÃO"
"JOSÉ MENEZES SIQUEIRA"	"PMB"
"RAPHAEL ALVES BRUNINI"	"PRTB"
"LÍGIA CRISTIANE ARFELI"	"PP"
"DEVAIR RODRIGUES RIBEIRO"	"PMB"
"GIORGIO AGUIAR DA SILVA"	"REPUBLICANOS"
"HELIO MARCELO PESENTI SANDRIN"	"REPUBLICANOS"
"ANDRE CRISTHIANO OLIVEIRA DA SILVA"	"PODE"
"EDUARDO JOÃO DE ARAÚJO"	"SOLIDARIEDADE"
"JANETE IZIDORIO DA SILVA ALVES DOS SANTOS"	"PDT"
"MAYCON DOUGLAS ALVES DA SILVA"	"PSD"
"IZAQUE DO NASCIMENTO ROSA"	"PP"
"JOEDER SILVA BARBALHO"	"PODE"
"JOÃO PEDRO PIMENTA"	"PRTB"
"SAMANTHA IRIS BELARMINO CRISTOVAO"	"PL"
"RAFIC MOHAMAD YASSINE"	"PP"
"ANDREIA LIMA DA SILVA"	"PSOL"
"HELISAINE CRISTINI RIBEIRO"	"NOVO"
"REGINALDO SILVA DE ARAUJO"	"PT"
"ADVAIR ALVES DA FONSECA"	"MDB"
"DEMILSON DA SILVA SOARES"	"PRTB"
"SAMARA BASTOS COSTA"	"DC"
"NELSON DE FARIA"	"PP"
"VINICYUS CORRÊA HUGUENEY"	"PP"
"FERNANDO ALENCAR BEZERRA"	"PMB"
"NASSER HUSSEIN FARES"	"MDB"
"JOSE EDUARDO DE FARIA JUNIOR"	"PP"
"DANIEL SOUZA SILVA MONTEIRO"	"REPUBLICANOS"
"DIANA CATARINA SOUZA"	"PSDB"
"NATALICIO CARVALHO SANTOS"	"NOVO"
"WILSON NONATO SILVA"	"PMB"
"APARECIDA MARIA DE FIGUEIREDO"	"SOLIDARIEDADE"
"CLEBIO ROSA BORGES"	"DC"
"MARIANA STAPHANY RIBEIRO CARVALHO CRAUS"	"PL"
"RONALDO ARNALDO DA SILVA"	"PMB"
"ELIANE ABREU LIMA"	"MDB"
"LUIZ FERNANDO RODRIGUES DE SOUZA"	"NOVO"
"EDILENE CÂNDIDA RIBEIRO"	"REDE"
"ARIOVALDO MUNDIM"	"PODE"
"EMANUEL ALMEIDA LIBOS DAUBIAN"	"PL"
"ARTHUR FABIANO GARCIA E SILVA"	"NOVO"
"ADRIANO BATISTA"	"NOVO"
"GILIANE TAINÁ ALVES DA CRUZ NEVES"	"PDT"
"JOSÉ AUGUSTO DE CAMPOS"	"PSB"
"MARCIA CRISTINA DA SILVA"	"UNIÃO"
"ONILCE HELENA DO NASCIMENTO"	"PRTB"
"SORAYA FERREIRA DA SILVA"	"NOVO"
"JULIO CESAR MAIA PEREIRA"	"REPUBLICANOS"
"ENELINDA MARIA APARECIDA DOS SANTOS SCALA"	"PT"
"GUILHERME VINICIUS FERREIRA DE OLIVEIRA"	"PODE"
"ELIAS PEREIRA DOS SANTOS FILHO"	"SOLIDARIEDADE"
"MARCILENE SILVA SANTANA"	"PODE"
"CLAUDIANE HELENA DO ROSARIO LORENZON"	"CIDADANIA"
"RUBENS DIAS DA SILVA"	"PDT"
"WANDERSON DOS SANTOS OLIVEIRA"	"PP"
"ROSILENI SOARES DA COSTA"	"PT"
"SILVIA MARIA PAPI SANTANA"	"PRTB"
"MIRIAM CALAZANS DOS SANTOS"	"PDT"
"WELINGTON GOMES BEZERRA DE OLIVEIRA"	"PRTB"
"RUSTISON PEDROSO"	"UNIÃO"
"MAURÍCIO DA COSTA"	"SOLIDARIEDADE"
"MARILDA FATIMA GIRALDELLI"	"SOLIDARIEDADE"
"RENIVALDO ALVES DO NASCIMENTO"	"PSDB"
"WANIA GRACIA AMORIM LIMA"	"REDE"
"RODRIGO OLIVEIRA DE ARRUDA E SA"	"PSDB"
"SILVANIO DA SILVA CRUZ"	"PMB"
"ROSANA DE MELO XAVIER"	"PP"
"MAYARA CRISTINA CINTRA ROSA FRANCO"	"REPUBLICANOS"
"CREONI DA SILVA DIAS"	"PRTB"
"WALDEMIR ALVES PEREIRA"	"NOVO"
"ALDNAIR BEZERRA DA SILVA"	"NOVO"
"JANETE AUXILIADORA SOARES DE FRANÇA"	"REPUBLICANOS"
"JESSICA BRUNA QUEIROZ DE ARAUJO"	"PSDB"
"ROBERTO MIRANDA PITA"	"PSD"
"MARINA FIGUEIREDO REIS"	"PL"
"DANIEL LUIS PADILHA E SILVA"	"PL"
"DÍDIMO DA SILVA RODRIGUES"	"PSB"
"RENATO DA SILVA MOTA"	"PMB"
"CAROLINA GUIMARÃES SANTOS"	"PSOL"
"ROBERTO CESAR DA SILVA"	"PL"
"JESSE RODRIGUES DE ARRUDA BARROS"	"DC"
"EDUARDO TADEU PEIXOTO"	"UNIÃO"
"ANDREIA SCHWARZ SANTOS SILVA"	"PDT"
"IRENE MESSIAS DA SILVA"	"REDE"
"RODRIGO GUILHERME DO CARMO DA SILVA SOUZA"	"PL"
"PATRICIA GLAURA DE ARAÚJO CAMPOS"	"REPUBLICANOS"
"ZIDIEL INFANTINO COUTINHO JUNIOR"	"SOLIDARIEDADE"
"LEANDRO RODRIGO FIGUEIREDO DE OLIVEIRA"	"PL"
"EDLAINE DA SILVA MAIA AGUIAR"	"PRTB"
"WILLIAN COSTA CAMPOS"	"UNIÃO"
"MARCUS ANTONIO DE SOUZA BRITO JUNIOR"	"PV"
"KEROLAINE LIMA DE OLIVEIRA ARAUJO"	"PRTB"
"DANIELLE PEREIRA DA SILVA NASCIMENTO"	"SOLIDARIEDADE"
"ROBINSON CIREIA DE OLIVEIRA"	"PT"
"FABIO BARBOSA SENA"	"REPUBLICANOS"
"MARICELMA CRISTINA LOUZADO DE ALMEIDA"	"MDB"
"ELGA VICUNA ARRUDA FIGUEIREDO"	"PSB"
"MARIA FRANCISCA SILVA"	"PL"
"THIAGO CHAGAS DE MORAES BERGAMINI"	"MDB"
"RONAN OLIVEIRA ITACARAMBY FILHO"	"PSDB"
"LEONARDO GONZALES DE OLIVEIRA RIBEIRO"	"UNIÃO"
"MARIA AUXILIADORA DA COSTA SPADINI"	"PSDB"
"MARLUCE BENEDITO DE OLIVEIRA"	"DC"
"ELI CARLOS OLIVEIRA ARAUJO"	"PL"
"MIRIAM DE OLIVEIRA"	"PV"
"OSVALDO DE SOUZA BRITO"	"DC"
"GABRIEL GONCALVES DE MIRANDA"	"DC"
"CLAUDIO DE RODRIGUES CARNEIRO"	"PP"
"MARCUS FABRÍCIO NUNES DOS SANTOS"	"PDT"
"MARIA DE FATIMA DA CONCEICAO"	"REPUBLICANOS"
"JOSE SIRLEI ROZA DE LIMA"	"NOVO"
"NATALICOL DO NASCIMENTO MARQUES"	"SOLIDARIEDADE"
"JOANA DARC DE AMORIM NASCIMENTO"	"PODE"
"JOVANIL PEDRO CRUZ"	"PSD"
"MARIA JOSÉ DE OLIVEIRA ARRUDA"	"PL"
"YURE ALVES MIRANDA"	"DC"
"ADEVAIR BATISTA CABRAL"	"SOLIDARIEDADE"
"MARIMAX DA SILVA ALMEIDA"	"UNIÃO"
"HELENA MARIA DO NASCIMENTO"	"PSD"
"NELSON JOSÉ DA SILVA JUNIOR"	"PODE"
"REGIS PRADO NASCIMENTO"	"REPUBLICANOS"
"OSCEMÁRIO FORTE DALTRO"	"PODE"
"MARCIO NERIS DA SILVA"	"PSD"
"SIMONE MARIA MANO DE INCROCCI"	"PMB"
"ROSILEY NUNES RODRIGUES LEITE"	"DC"
"RENILDO SOARES DE FRANÇA"	"PODE"
"ERLON RODRIGUES PEREIRA"	"PMB"
"SAMER ROGER MOREIRA DA SILVA"	"REPUBLICANOS"
"ADRIANE MARTINS DA SILVA"	"PSB"
"ILDEFONSO TAQUES DE LUCENA FILHO"	"PSB"
"HUDSON EDWARD PINHEIRO"	"PL"
"JUCELMA OLIVEIRA DA SILVA"	"PSD"
"ALESSANDRO CASTRO DA SILVA"	"PRTB"
"ODAIR OROZIMBO MEDEIROS"	"DC"
"JOANA D ARC BARONI"	"DC"
"SANDRA DA SILVA BARBOSA"	"PRTB"
"ALDEMIR OLIVEIRA SANTOS FILHO"	"CIDADANIA"
"DEBORA CRISTINA JARRETA DE OLIVEIRA"	"SOLIDARIEDADE"
"JUNIOR LIMA DA SILVA"	"REPUBLICANOS"
"DOMINIQUE MOURA BIANCARDINI"	"UNIÃO"
"FELLIPE PEREIRA CORREA"	"PL"
"MARCOS VINICIUS LEVY"	"PSD"
"JONAS DA SILVA CABANHA"	"SOLIDARIEDADE"
"ERON NUNES CABRAL"	"REDE"
"FRANCISCO CARLOS AMORIM SILVEIRA"	"PL"
"ERVESON JONES PEREIRA DE SOUZA"	"MDB"
"VICENTE VUOLO"	"PODE"
"REGINA DOS SANTOS COSTA FERRAZ SOARES"	"PSB"
"ALEX RODRIGUES"	"PV"
"SÉRGIO RODRIGUES DA SILVA"	"SOLIDARIEDADE"
"JULIER SEBASTIÃO DA SILVA"	"PT"
"JOSÉ ADVAIR RIBEIRO"	"PSD"
"JOSÉ DE LIMA ARAUJO QUEIROZ"	"PMB"
"PLÍNIO PERIOLO PADILHA JUNIOR"	"SOLIDARIEDADE"
"CLEMENTINO GOMES"	"PSD"
"EMANUELLE KAROLINA VICTOR SOARES"	"PMB"
"APARECIDA RIBEIRO DE OLIVEIRA"	"PDT"
"JEFFERSON CARVALHO MONTEIRO"	"PRTB"
"JEAN MARCEL DE ALMEIDA BARROS"	"PSB"
"ADALBERTO AUGUSTO CAVALCANTE DA SILVA"	"MDB"
"CRISTIANO NOGUEIRA PERES PREZA"	"DC"
"PAULO CESAR MACEDO"	"PDT"
"DIONI RUAN MOTA MARIANO"	"PRTB"
"AMINADABE MATILDES DIAS"	"PRTB"
"CLEBER BENEDITO BAZZANO MORAES"	"NOVO"
"SOLANGE GUIA DA SILVA"	"PSD"
"LAURO BOA SORTE CARNEIRO"	"PSB"
"DEBORA MARQUES VILAR"	"MDB"
"ELIANE SILVA RIBEIRO"	"PMB"
"ISAC POVOAS NETO"	"PDT"
"ANDREILZA GALDINO COSTA"	"UNIÃO"
"LUIZ AUGUSTO GOMES DA SILVA"	"PV"
"THAMYRES DE CARVALHO GALAXE"	"CIDADANIA"
"MARISA HELENA ALVES"	"PSB"
"BENEDITO SANTANA DE ARRUDA"	"PSD"
"EDILSON ROBERTO MENDES DA ROSA"	"PSOL"
"ADAVILSO AZEVEDO DA COSTA"	"PL"
"PAULO SERGIO BORGES DA SILVA"	"NOVO"
"ANDRICO MORAES XAVIER"	"PL"
"ELIAS DO NASCIMENTO GALLI"	"DC"
"GENILSON MARTINS DA SILVA"	"REDE"
"FABRICIO VIEIRA"	"NOVO"
"IRANILDES DIAS DA SILVA"	"PP"
"THAISA FERNANDA FIGUEIREDO LENZI"	"SOLIDARIEDADE"
"MARCO AURELIO VIEGAS DE PINHO"	"PODE"
"RODRIGO POUSO MIRANDA"	"REPUBLICANOS"
"ANTONIO LEMES DE PAULA"	"PSD"
"GUILHERME ROCHA NEVES"	"PP"
"JOSE MARCONDES DE OLIVEIRA JUNIOR"	"PP"
"CLAUDINEY DE OLIVEIRA VIEIRA"	"UNIÃO"
"CLAUDIA AVELINO NOIA"	"PMB"
"PABLO DA SILVA LIMA"	"PRTB"
"RICARDO MURILO DE ARRUDA ALVES"	"PP"
"JURANDIR ZARAMELLO"	"PSD"
"JULIANA GIMENES DE FREITAS"	"REPUBLICANOS"
"CARLA COSTA BRAGA"	"PV"
"SIDNEY DE SOUZA"	"PRTB"
"ADRYA ALMEIDA SOUZA"	"PSB"
"EDILSON ODILON DA SILVA"	"PODE"
"ESTIVE ALEN MARQUES PEREIRA"	"DC"
"LICINIO VIEIRA DE ALMEIDA JUNIOR"	"PP"
"MARIA SANTANA COSTA NEVES SALES"	"REPUBLICANOS"
"CARINE CEPIL GOMES DA COSTA"	"PSDB"
"JANIO FLAVIO DE AMORIM"	"PV"
"LUIZ ALBERTO SILVA DE ALMEIDA JUNIOR"	"SOLIDARIEDADE"
"DIEGO GORDON PADILHA RAMSAY"	"PDT"
"OCIMAR BAIA DE OLIVEIRA"	"REDE"
"JOAQUIM VALADARES LIRA JUNIOR"	"PL"
"JOEL GERALDO DA SILVA"	"NOVO"
"MISAEL OLIVEIRA GALVAO"	"PSD"
"CLEY ROBERTO FERNANDES DA SILVA"	"REPUBLICANOS"
"PABLO RODRIGO QUEIROZ"	"DC"
"OZIANE ALVES RODRIGUES"	"PV"
"THYAGO STEPHANE CORREA"	"PMB"
"THALYSON SILVA BUENO"	"PDT"
"NICASSIO JOSÉ BARBOSA"	"MDB"
"ZÓZIMA DIAS DOS SANTOS"	"NOVO"
"PAULA PINTO CALIL"	"PL"
"CAIUBI EMANUEL SOUZA KUHN"	"PDT"
"ANDRE VICTOR CAZONATO DE MELO"	"DC"
"MARCELO CRAICI"	"PL"
"ÉDIO MARTINS DE SOUZA"	"PSB"
"PAULA PEDROSO RAMOS MORAES DE ALMEIDA"	"PMB"
"PEDRINA MARIA DE SANTANA"	"SOLIDARIEDADE"
"ERIKA FIGUEIREDO SOUZA GAMA"	"PL"
"CLAUDIA PEDROSO DE OLIVEIRA NAZARIO"	"MDB"
"RONALD MUZZI NETO"	"PV"
"ROBERTO GONÇALVES PERON"	"PSB"
"ARIELLE FERREIRA DOS SANTOS"	"NOVO"
"ANA DE FÁTIMA OTHON LEITE SOUZA"	"PP"
"ANDREA JANAINA DE MELLO"	"PSB"
"GIRLAYNNE CARLA DE ALMEIDA SANTOS"	"PMB"
"RAFAEL SILVA DO AMARAL"	"CIDADANIA"
"EDUARDO VICTOR MAGALHÃES"	"REPUBLICANOS"
"ADILSON AMÉRICO MACHADO DE OLIVEIRA"	"PSB"
"MAURO KLEBER RIBEIRO LEITE"	"REDE"
"NATAL MORALECO FILHO"	"PRTB"
"ANDRÉ AUGUSTO SIRICO"	"PC do B"
"GILSON PEREIRA BATISTA"	"PV"
"RAQUEL GONÇALVES DA SILVA BENETOLI"	"REPUBLICANOS"
"RAYRA SILVESTRE SOUZA"	"NOVO"
"JOÃO CUSTÓDIO DA SILVA"	"PT"
"ADMILSON CARDOSO SIMOES"	"PL"
"VANIA GARCIA ROSA"	"NOVO"
"MARCIO SOUZA SANTANA"	"PODE"
"MARTA FERREIRA"	"PL"
"UELLINGTON BOTOF VALENÇA"	"SOLIDARIEDADE"
"WALTER LUIS DA SILVA MATOS"	"PODE"
"FÁBIO DA SILVA OLIVEIRA"	"NOVO"
"MICHELLY DE ALENCAR SANTOS NEVES"	"UNIÃO"
"FRANK ANTONIO GARCIA DUARTE"	"PSD"
"FRANCIVALDO AFONSO VIEIRA"	"DC"
"RICARDO JULIO TOMAZ NETO"	"PCO"
"TEREZINHA BERTINI BUENO"	"CIDADANIA"
"NAZIRA AUXILIADORA DE AMORIM FONSECA"	"PSD"
"MERIELLY CRISTINA NANTES"	"PSB"
"GERALDA MENDES DA SILVA COSTA"	"DC"
"MARIO ANTONIO MOYSES NADAF"	"PV"
"JOVELINA RITA CARDOSO NETA TIZOT"	"PP"
"GILBERTO RODRIGUES TEIXEIRA"	"PSDB"
"ANA CLARICE RODRIGUES DE JESUS"	"DC"
"VANDERSON ALVES NUNES"	"NOVO"
"LEONARDO SABOIA PAES DE BARROS"	"PRTB"
"LAUDICÉRIO AGUIAR MACHADO"	"UNIÃO"
"JULYENE PAOLLA DOS REIS"	"REPUBLICANOS"
"ARI SOARES DE ARAÚJO FILHO"	"PSB"
"JORGE GABRIEL RAMIRES JUNIOR"	"PDT"
"RAUNY ALVES DE OLIVEIRA"	"PDT"
"ALESSANDRA SOUZA REIS"	"PRTB"
"DANIEL ROBERTO DA SILVA"	"PL"
"ODILZA TEREZINHA DA SILVA"	"PV"
